Year,Vehicle Class,2WIC,2WN,2WT,TOTAL
2002,ADAPTED VEHICLE,65,60,0,125
2002,M-CYCLE/SCOOTER,0,2394878,0,2394878
2002,M-CYCLE/SCOOTER-WITH SIDE CAR,0,2452,0,2452
2002,MOPED,0,96319,0,96319
2002,MOTOR CYCLE/SCOOTER-SIDECAR(T),0,0,54,54
2002,MOTOR CYCLE/SCOOTER-USED FOR HIRE,0,0,112,112
2002,MOTOR CYCLE/SCOOTER-WITH TRAILER,0,0,6,6
2002,MOTORISED CYCLE (CC > 25CC),0,1013,0,1013
2003,ADAPTED VEHICLE,57,37,0,94
2003,M-CYCLE/SCOOTER,0,2763251,0,2763251
2003,M-CYCLE/SCOOTER-WITH SIDE CAR,0,2239,0,2239
2003,MOPED,0,74578,0,74578
2003,MOTOR CYCLE/SCOOTER-SIDECAR(T),0,0,138,138
2003,MOTOR CYCLE/SCOOTER-USED FOR HIRE,0,0,733,733
2003,MOTOR CYCLE/SCOOTER-WITH TRAILER,0,0,2,2
2003,MOTORISED CYCLE (CC > 25CC),0,2107,0,2107
2004,ADAPTED VEHICLE,122,51,0,173
2004,M-CYCLE/SCOOTER,0,3269171,0,3269171
2004,M-CYCLE/SCOOTER-WITH SIDE CAR,0,2008,0,2008
2004,MOPED,0,74621,0,74621
2004,MOTOR CYCLE/SCOOTER-SIDECAR(T),0,0,193,193
2004,MOTOR CYCLE/SCOOTER-USED FOR HIRE,0,0,819,819
2004,MOTOR CYCLE/SCOOTER-WITH TRAILER,0,0,3,3
2004,MOTORISED CYCLE (CC > 25CC),0,3214,0,3214
2005,ADAPTED VEHICLE,190,57,0,247
2005,M-CYCLE/SCOOTER,0,3915308,0,3915308
2005,M-CYCLE/SCOOTER-WITH SIDE CAR,0,2118,0,2118
2005,MOPED,0,74803,0,74803
2005,MOTOR CYCLE/SCOOTER-SIDECAR(T),0,0,194,194
2005,MOTOR CYCLE/SCOOTER-USED FOR HIRE,0,0,992,992
2005,MOTOR CYCLE/SCOOTER-WITH TRAILER,0,0,3,3
2005,MOTORISED CYCLE (CC > 25CC),0,3129,0,3129
2006,ADAPTED VEHICLE,157,69,0,226
2006,M-CYCLE/SCOOTER,0,4794629,0,4794629
2006,M-CYCLE/SCOOTER-WITH SIDE CAR,0,1650,0,1650
2006,MOPED,0,113751,0,113751
2006,MOTOR CYCLE/SCOOTER-SIDECAR(T),0,0,142,142
2006,MOTOR CYCLE/SCOOTER-USED FOR HIRE,0,0,1053,1053
2006,MOTOR CYCLE/SCOOTER-WITH TRAILER,0,0,1,1
2006,MOTORISED CYCLE (CC > 25CC),0,2942,0,2942
2007,ADAPTED VEHICLE,190,95,0,285
2007,M-CYCLE/SCOOTER,0,5342195,0,5342195
2007,M-CYCLE/SCOOTER-WITH SIDE CAR,0,1498,0,1498
2007,MOPED,0,179858,0,179858
2007,MOTOR CYCLE/SCOOTER-SIDECAR(T),0,0,81,81
2007,MOTOR CYCLE/SCOOTER-USED FOR HIRE,0,0,1053,1053
2007,MOTOR CYCLE/SCOOTER-WITH TRAILER,0,0,1,1
2007,MOTORISED CYCLE (CC > 25CC),0,1354,0,1354
2008,ADAPTED VEHICLE,374,97,0,471
2008,M-CYCLE/SCOOTER,0,5726821,0,5726821
2008,M-CYCLE/SCOOTER-WITH SIDE CAR,0,1607,0,1607
2008,MOPED,0,203055,0,203055
2008,MOTOR CYCLE/SCOOTER-SIDECAR(T),0,0,72,72
2008,MOTOR CYCLE/SCOOTER-USED FOR HIRE,0,0,1713,1713
2008,MOTOR CYCLE/SCOOTER-WITH TRAILER,0,0,1,1
2008,MOTORISED CYCLE (CC > 25CC),0,765,0,765
2009,ADAPTED VEHICLE,553,196,0,749
2009,M-CYCLE/SCOOTER,0,6698411,0,6698411
2009,M-CYCLE/SCOOTER-WITH SIDE CAR,0,10339,0,10339
2009,MOPED,0,292998,0,292998
2009,MOTOR CYCLE/SCOOTER-SIDECAR(T),0,0,78,78
2009,MOTOR CYCLE/SCOOTER-USED FOR HIRE,0,0,1512,1512
2009,MOTORISED CYCLE (CC > 25CC),0,787,0,787
2010,ADAPTED VEHICLE,597,573,0,1170
2010,M-CYCLE/SCOOTER,0,9345325,0,9345325
2010,M-CYCLE/SCOOTER-WITH SIDE CAR,0,11885,0,11885
2010,MOPED,0,407359,0,407359
2010,MOTOR CYCLE/SCOOTER-SIDECAR(T),0,0,102,102
2010,MOTOR CYCLE/SCOOTER-USED FOR HIRE,0,0,1757,1757
2010,MOTOR CYCLE/SCOOTER-WITH TRAILER,0,0,2,2
2010,MOTORISED CYCLE (CC > 25CC),0,483,0,483
2011,ADAPTED VEHICLE,872,726,0,1598
2011,M-CYCLE/SCOOTER,0,11321661,0,11321661
2011,M-CYCLE/SCOOTER-WITH SIDE CAR,0,16255,0,16255
2011,MOPED,0,470679,0,470679
2011,MOTOR CYCLE/SCOOTER-SIDECAR(T),0,0,102,102
2011,MOTOR CYCLE/SCOOTER-USED FOR HIRE,0,0,1968,1968
2011,MOTORISED CYCLE (CC > 25CC),0,266,0,266
2012,ADAPTED VEHICLE,1352,1086,0,2438
2012,M-CYCLE/SCOOTER,0,12364550,0,12364550
2012,M-CYCLE/SCOOTER-WITH SIDE CAR,0,35083,0,35083
2012,MOPED,0,537532,0,537532
2012,MOTOR CYCLE/SCOOTER-SIDECAR(T),0,0,103,103
2012,MOTOR CYCLE/SCOOTER-USED FOR HIRE,0,0,1081,1081
2012,MOTORISED CYCLE (CC > 25CC),0,284,0,284
2013,ADAPTED VEHICLE,2288,1711,0,3999
2013,M-CYCLE/SCOOTER,1,12851537,0,12851538
2013,M-CYCLE/SCOOTER-WITH SIDE CAR,0,24395,0,24395
2013,MOPED,0,505758,0,505758
2013,MOTOR CYCLE/SCOOTER-SIDECAR(T),0,0,141,141
2013,MOTOR CYCLE/SCOOTER-USED FOR HIRE,0,0,844,844
2013,MOTORISED CYCLE (CC > 25CC),0,269,0,269
2014,ADAPTED VEHICLE,3209,2064,0,5273
2014,M-CYCLE/SCOOTER,0,14334163,0,14334163
2014,M-CYCLE/SCOOTER-WITH SIDE CAR,0,27259,0,27259
2014,MOPED,0,514992,0,514992
2014,MOTOR CYCLE/SCOOTER-SIDECAR(T),0,0,102,102
2014,MOTOR CYCLE/SCOOTER-USED FOR HIRE,0,0,916,916
2014,MOTORISED CYCLE (CC > 25CC),0,314,0,314
2015,ADAPTED VEHICLE,3497,3596,0,7093
2015,M-CYCLE/SCOOTER,0,14657867,0,14657867
2015,M-CYCLE/SCOOTER-WITH SIDE CAR,0,17812,0,17812
2015,MOPED,0,529134,0,529134
2015,MOTOR CYCLE/SCOOTER-SIDECAR(T),0,0,150,150
2015,MOTOR CYCLE/SCOOTER-USED FOR HIRE,0,0,1294,1294
2015,MOTOR CYCLE/SCOOTER-WITH TRAILER,0,0,1,1
2015,MOTORISED CYCLE (CC > 25CC),0,314,0,314
2016,ADAPTED VEHICLE,3194,4030,0,7224
2016,M-CYCLE/SCOOTER,0,15916404,0,15916404
2016,M-CYCLE/SCOOTER-WITH SIDE CAR,0,13546,0,13546
2016,MOPED,0,556084,0,556084
2016,MOTOR CYCLE/SCOOTER-SIDECAR(T),0,0,140,140
2016,MOTOR CYCLE/SCOOTER-USED FOR HIRE,0,0,2744,2744
2016,MOTOR CYCLE/SCOOTER-WITH TRAILER,0,0,1,1
2016,MOTORISED CYCLE (CC > 25CC),0,860,0,860
2017,ADAPTED VEHICLE,5322,5185,0,10507
2017,M-CYCLE/SCOOTER,0,17300008,0,17300008
2017,M-CYCLE/SCOOTER-WITH SIDE CAR,0,11319,0,11319
2017,MOPED,0,590940,0,590940
2017,MOTOR CYCLE/SCOOTER-SIDECAR(T),0,0,328,328
2017,MOTOR CYCLE/SCOOTER-USED FOR HIRE,0,0,5415,5415
2017,MOTOR CYCLE/SCOOTER-WITH TRAILER,0,0,1,1
2017,MOTORISED CYCLE (CC > 25CC),0,159382,0,159382
2018,ADAPTED VEHICLE,9426,5487,0,14913
2018,M-CYCLE/SCOOTER,2,18601065,0,18601067
2018,M-CYCLE/SCOOTER-WITH SIDE CAR,0,17503,0,17503
2018,MOPED,0,601681,0,601681
2018,MOTOR CYCLE/SCOOTER-SIDECAR(T),0,0,1343,1343
2018,MOTOR CYCLE/SCOOTER-USED FOR HIRE,0,0,14303,14303
2018,MOTOR CYCLE/SCOOTER-WITH TRAILER,0,0,2,2
2018,MOTORISED CYCLE (CC > 25CC),0,340862,0,340862
2019,ADAPTED VEHICLE,9677,38,0,9715
2019,M-CYCLE/SCOOTER,0,17756470,0,17756470
2019,M-CYCLE/SCOOTER-WITH SIDE CAR,0,19822,0,19822
2019,MOPED,0,521068,0,521068
2019,MOTOR CYCLE/SCOOTER-SIDECAR(T),0,0,461,461
2019,MOTOR CYCLE/SCOOTER-USED FOR HIRE,0,0,18542,18542
2019,MOTORISED CYCLE (CC > 25CC),0,331034,0,331034
2020,ADAPTED VEHICLE,9802,0,0,9802
2020,M-CYCLE/SCOOTER,0,13672973,0,13672973
2020,M-CYCLE/SCOOTER-WITH SIDE CAR,0,14408,0,14408
2020,MOPED,0,412281,0,412281
2020,MOTOR CYCLE/SCOOTER-SIDECAR(T),0,0,161,161
2020,MOTOR CYCLE/SCOOTER-USED FOR HIRE,0,0,5687,5687
2020,MOTOR CYCLE/SCOOTER-WITH TRAILER,0,0,1,1
2020,MOTORISED CYCLE (CC > 25CC),0,199844,0,199844
2021,ADAPTED VEHICLE,9949,1,0,9950
2021,M-CYCLE/SCOOTER,0,13386534,0,13386534
2021,M-CYCLE/SCOOTER-WITH SIDE CAR,0,11887,0,11887
2021,MOPED,0,339400,0,339400
2021,MOTOR CYCLE/SCOOTER-SIDECAR(T),0,0,100,100
2021,MOTOR CYCLE/SCOOTER-USED FOR HIRE,0,0,8291,8291
2021,MOTOR CYCLE/SCOOTER-WITH TRAILER,0,0,6,6
2021,MOTORISED CYCLE (CC > 25CC),0,178608,0,178608
2022,ADAPTED VEHICLE,13719,2,0,13721
2022,M-CYCLE/SCOOTER,1,14976101,0,14976102
2022,M-CYCLE/SCOOTER-WITH SIDE CAR,0,14098,0,14098
2022,MOPED,0,357776,0,357776
2022,MOTOR CYCLE/SCOOTER-SIDECAR(T),0,0,206,206
2022,MOTOR CYCLE/SCOOTER-USED FOR HIRE,0,0,18783,18783
2022,MOTOR CYCLE/SCOOTER-WITH TRAILER,0,0,2,2
2022,MOTORISED CYCLE (CC > 25CC),0,217822,0,217822
2023,ADAPTED VEHICLE,24455,6,0,24461
2023,M-CYCLE/SCOOTER,1,16483883,0,16483884
2023,M-CYCLE/SCOOTER-WITH SIDE CAR,0,13292,0,13292
2023,MOPED,0,349181,0,349181
2023,MOTOR CYCLE/SCOOTER-SIDECAR(T),0,0,100,100
2023,MOTOR CYCLE/SCOOTER-USED FOR HIRE,0,0,16293,16293
2023,MOTOR CYCLE/SCOOTER-WITH TRAILER,0,0,41,41
2023,MOTORISED CYCLE (CC > 25CC),0,210057,0,210057
2024,ADAPTED VEHICLE,15866,2,0,15868
2024,M-CYCLE/SCOOTER,0,18331769,0,18331769
2024,M-CYCLE/SCOOTER-WITH SIDE CAR,0,6574,0,6574
2024,MOPED,0,377489,0,377489
2024,MOTOR CYCLE/SCOOTER-SIDECAR(T),0,0,111,111
2024,MOTOR CYCLE/SCOOTER-USED FOR HIRE,0,0,19343,19343
2024,MOTOR CYCLE/SCOOTER-WITH TRAILER,0,0,30,30
2024,MOTORISED CYCLE (CC > 25CC),0,188811,0,188811
2025,ADAPTED VEHICLE,15946,0,0,15946
2025,M-CYCLE/SCOOTER,0,10603839,0,10603839
2025,M-CYCLE/SCOOTER-WITH SIDE CAR,0,3084,0,3084
2025,MOPED,0,207891,0,207891
2025,MOTOR CYCLE/SCOOTER-SIDECAR(T),0,0,52,52
2025,MOTOR CYCLE/SCOOTER-USED FOR HIRE,0,0,10419,10419
2025,MOTORISED CYCLE (CC > 25CC),0,89918,0,89918
Till date,ADAPTED VEHICLE,131186,25357,0,156543
Till date,M-CYCLE/SCOOTER,5,280983542,1,280983548
Till date,M-CYCLE/SCOOTER-WITH SIDE CAR,0,296124,0,296124
Till date,MOPED,0,9841251,0,9841251
Till date,MOTOR CYCLE/SCOOTER-SIDECAR(T),0,0,10382,10382
Till date,MOTOR CYCLE/SCOOTER-USED FOR HIRE,0,0,136462,136462
Till date,MOTOR CYCLE/SCOOTER-WITH TRAILER,0,0,148,148
Till date,MOTORISED CYCLE (CC > 25CC),0,1937477,0,1937477
